# Ospedali Trasparenti — contratti pubblici di AZIENDA REGIONALE EMERGENZA SANITARIA - ARES 118 (ANAC)
# 654 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
A01E164263;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE FRATTOCCHIE CIS;108000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9804647AA7;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST PORTUENSE;107280;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
9804666A55;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST CENTOCELLE;106800;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
A01E123CBC;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE EUR FLORIDA CARE;106455;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E1512B5;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE TRULLO FLORIDA CARE;106455;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FBFB9BF;2023-12-28;SOCCORSO CAPANNELLE H12 CROCE BIANCA;104934;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FBDF2A6;2023-12-28;SOCCORSO TOR VERGATA H12 CROCE BIANCA;104934;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FBEEF03;2023-12-28;SOCCORSO SAN BASILIO H12 CROCE BIANCA ITALIANA;104700;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E11947E;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE GRASSI FLORIDA CARE;103455;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
98048577F4;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST PTV;101112;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
98044854F9;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST CAMPUS;98910;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
98413467A1;2023-06-01;PROROGA CONTRATTO QUADRO ID 1367;96665;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI GESTIONE CONNESSI ALL'INFORMATICA;FASTWEB SPA
9791581C3F;2023-04-26;LOTTO 1 TUTE NBCR;96000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ATTREZZATURE DI PROTEZIONE CONTRO AGENTI NUCLEARI, BIOLOGICI, CHIMICI E RADIOLOGICI;
9804613E97;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST SAN BASILIO;95700;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
A01E16C8FB;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE TIBURTINO CIS;95397;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04C95B2D3;2023-12-06;SERVIZIO LOSS ADJUSTER;90000;AFFIDAMENTO DIRETTO;SERVIZI DI LIQUIDAZIONE SINISTRI;
A011193388;2023-10-16;REALIZZAZIONE DELLA PREDISPOSIZIONE PER N. 58 VEICOLI DI SOCCORSO DEL SISTEMA DI CABLAGGIO NECESSARIO AL PROGETTO AMBULANZA CONNESSA;86044;AFFIDAMENTO DIRETTO;VEICOLI DI SOCCORSO;
A00BC0F1AF;2023-11-21;ADESIONE ALLA CONVENZIONE PER LA FORNITURA DI PC DESKTOP, WORKSTATION E MONITOR CON SERVIZI CONNESSI ED OPZIONALI PER LE P.A., EDIZIONE 2, AI SENSI DELL'ART. 26 L. 488/99 E SMI E DELL'ART. 58 L. 388/2000 ED. 2 - ID2457 - LOTTO 5 CIG 8992388155;85546;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;COMPUTER MODELLO DESKTOP;
9656476814;2023-02-15;AFFIDAMENTO DEL SERVIZIO DI GESTIONE DELLE ELISUPERFICI AFFERENTI AD ARES118;84000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI AEREI OPERATIVI;
A0169451DC;2023-10-13;SERVIZIO MANUTENZIONE CELLULA SANITARIA MEZZI ARES 118 ADIBITI AL SOCCORSO IN EMERGENZA IN AREA EXTRAOSPEDALIERA - AFFIDAMENTO IN URGENZA DEL SERVIZIO - INTEGRAZIONE DI SPESA;81967;AFFIDAMENTO DIRETTO;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI VEICOLI A MOTORE E ATTREZZATURE AFFINI;
A026F30617;2023-11-10;PROPROGA TECNICA TM8 CONSIP;80000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI TELEFONIA MOBILI;
9629162BD9;2023-01-24;AFFIDAMENTO POST BRACCIANO A HEART L;75956;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9629084B7B;2023-01-24;AFFIDAMENTO POST VELLETRI A FLORIDA CARE;75800;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A03DA13CC3;2023-12-12;FLORIDA CARE 2H24;75700;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
B46153925E;2024-11-22;FORNITURA DI STAMPATI VARI PER ARES 118;75439;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;STAMPATI DI VARIO TIPO;CERBONE STAMPA S.R.L.
9628992F8E;2023-01-24;AFFIDAMENTO POST GRASSI FLORIDA CARE;75360;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9629145DD1;2023-01-24;AFFIDAMENTO POST GUIDONIA A FF HEALTH S;73400;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
962921793D;2023-01-24;AFFIDAMENTO POST FRATTOCCHIE A CIS;73398;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9629005A4A;2023-01-24;AFFIDAMENTO POST EUR A FLORIDA CARE;72900;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
982108039A;2023-05-12;PIANO ESTIVO 2023 LOTTO 9 CIVITAVECCHIA ASI H12;72727;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
A016818975;2023-09-28;ACQUISTO DI 20 ECOGRAFI PALMARI;70000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ECOGRAFI, ULTRASONOGRAFI E APPARECCHI DOPPLER;
962919898F;2023-01-24;AFFIDAMENTO POST PRIMA PORTA A FIRST AID;67774;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9629058608;2023-01-24;AFFIDAMENTO POST TRIONFALE A FIRST AID;67774;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
96291913CA;2023-01-24;AFFIDAMENTO POST TRULLO FIRST AID;67774;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
962898167D;2023-01-24;AFFIDAMENTO POST SPIETRO FBF A FIRST AID;67774;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9629228253;2023-01-24;AFFIDAMENTO POST TIBURTINO A FIRST AID;67774;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9992782094;2023-06-28;ASSISTENZA E MANUTENZIONE SISTEMA GESTIONALE UNICA;66300;AFFIDAMENTO DIRETTO;SERVIZI DI MANUTENZIONE E RIPARAZIONE DI SOFTWARE;
9959523A5F;2023-07-12;MEPA CONVENZIONE ENERGIA ELETTRICA 20 CATEGORIA LOTTO 11 - LAZIO ESCLUSA LA PROVINCIA DI ROMA;65000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;EROGAZIONE DI ENERGIA ELETTRICA;
9681006ADF;2023-02-20;PRESA D'ATTO E PROSECUZIONE DEL SERVIZIO DI PULIZIA E SANIFICAZIONE PER I LOCALI DELLA CO ROMAE S. CAMILLO NELLE MORE DEL COMPLETAMENTO DELL'ITER AMMINISTRATIVO PER IL CAMBIO APPALTO NUOVO AGGIUDICATARIO GARA REGIONALE;64024;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI PULIZIA;
99441761A3;2023-06-27;PIANO ESTIVO 2023 LOTTO 9 CIVITAVECCHIA;63884;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI DI AMBULANZA;
B1F3797001;2024-06-04;TISANERIE PER LE POSTAZIONI TERRITORIALI DI ARES 118;62840;AFFIDAMENTO DIRETTO;CUCINE COMPONIBILI;DIGITAL GROUP S.R.L.
A03D9E1383;2023-12-12;SAN PAOLO DELLA CROCE 3H12;59982;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E0050BC;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONETREVISO S PAOLO DELLA CROCE;59700;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E00F8FA;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE BARBERINI S PAOLO DELLA CROCE;59700;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01DFF645A;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE CAMPUS FLORIDA CARE;58350;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A03B3E5B01;2023-12-19;ASSUNZIONE IMPEGNO DI SPESA ANNO 2023 PER ADEMPIMENTI CONCLUSIVI RELATIVI ALL'APPALTO DI MANUTENZIONE E RIPARAZIONE MECCANICA DEGLI AUTOMEZZI DI SOCCORSO ARES 118, AFFIDATO AL DITTA POMPONI CON DEL. N. 512/2022.;58263;AFFIDAMENTO DIRETTO;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI VEICOLI A MOTORE E ATTREZZATURE AFFINI;
B419D48FB6;2024-11-05;FORNITURA DPI PER NBCR;57377;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;ATTREZZATURE DI PROTEZIONE CONTRO AGENTI NUCLEARI, BIOLOGICI, CHIMICI E RADIOLOGICI;
959197080B;2023-01-10;LOTTO 3 SODIO CLORURO 0.9% 500 ML - QUANTITA' 80.000;56000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SOLUZIONI INFUSIONALI;
A01E1075A3;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE SAN CARLO DI NANCY HEART LIFE CROCE AMICA;55197;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E084987;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE GROTTAROSSA HEART LIFE CROCE AMICA;55197;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E02397B;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE AURELIA HEART LIFE CROCE AMICA;55197;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E0FCC8D;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE GEMELLI HEART LIFE CROCE AMICA;55197;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E0DF4A1;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE OTTAVIA HEART LIFE CROCE AMICA;55197;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E0EF1D6;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE SAN BASILIO HEART LIFE CROCE AMICA;55197;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
B1CD373876;2024-05-24;AFFIDAMENTO DEL SERVIZIO DI CONCORSO AUTISTI - ARES 118;55000;AFFIDAMENTO DIRETTO;SERVIZI DI CENTRI DI VALUTAZIONE PER RECLUTAMENTO;SCANSHARE S.R.L.
A04C50814D;2023-11-20;SERVIZIO ARCHIVIAZIONE E DEPOSITO DOCUMENTAZIONE SANITARIA;54840;AFFIDAMENTO DIRETTO;SERVIZI DI ARCHIVIAZIONE;
A01E0D083F;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE PISPOLE S PAOLO DELLA CROCE;54750;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A03C74367B;2023-12-13;ELETTRODI ECG;54000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
9944939747;2023-03-29;IMPLEMENTAZIONE DELL'ATTIVITA' DIFENSIVA NELL'INTERESSE DI ASRES 118 ESPLETATA DALL'AVV. ANDREA ZAPPALA' PER I RICORSI INCIDENTALI PROMOSSI DALLE CONTROPARTI ELITALIANA SRL E BANCA IFIS SPA;53809;AFFIDAMENTO DIRETTO;SERVIZI DI RAPPRESENTANZA LEGALE;STUDIO AVVOCATI ZAPPALA'
A01E08D0F7;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE PORTUENSE CIS;52560;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9820956D43;2023-05-12;PIANO ESTIVO 2023 LOTTO 1 OSTIA PORTO TURISTICO ASI H12;52363;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
9820966586;2023-05-12;PIANO ESTIVO 2023 LOTTO 2 OSTIA CANCELLI ASI H12;52363;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
B20A8FD654;2024-06-10;– PIANO STRAORDINARIO DI PROTEZIONE SANITARIA PER IL SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA DURANTE IL PERIODO ESTIVO NELLE LOCALITÀ DI MAGGIORE AFFLUSSO TURISTICO DELLA REGIONE LAZIO AFFIDAMENTO AI SENSI DELL'ART. 50 LETT. E) DEL D. LGS N. 36/2023 IN COMBINATO DISPOSTO CON L'ART. 127 DEL MEDE;51973;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;
9666076A3F;2023-02-17;ACQUISTO DI SIM DATI PER LE ESIGENZE DEI MEZZI DI SOCCORSO DI ARES 118;51360;AFFIDAMENTO DIRETTO;SCHEDE SIM;FASTWEB SPA
B1F8647F57;2024-07-01;FORNITURA MATERIALE VARIO PER LE PULIZIE;51050;AFFIDAMENTO DIRETTO;PRODOTTI PER LA PULIZIA;LYRECO ITALIA S.R.L.
98210277DC;2023-05-12;PIANO ESTIVO 2023 LOTTO 6 TOR SAN LORENZO ASI H12;50909;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
98212163D5;2023-05-12;PIANO ESTIVO 2023 LOTTO 14 SABAUDIA LIDO ASI H12;50909;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
98211984FA;2023-05-12;PIANO ESTIVO 2023 LOTTO 13 LATINA LIDO ASI H12;50909;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
9821259750;2023-05-12;PIANO ESTIVO 2023 LOTTO 17 GAETA ASI H12;50909;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
9821249F0D;2023-05-12;PIANO ESTIVO 2023 LOTTO 16 LITORALE FONDI /SPERLONGA ASI H12;50909;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
9821018071;2023-05-12;PIANO ESTIVO 2023 LOTTO 5 TORVAIANICA ASI H12;50909;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
9821228DB9;2023-05-12;PIANO ESTIVO 2023 LOTTO 15 SAN FELICE CIRCEO ASI H12;50909;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
9821092D7E;2023-05-12;PIANO ESTIVO 2023 LOTTO 10 TARQUINIA ASI H12;50909;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
9821116150;2023-05-12;PIANO ESTIVO 2023 LOTTO 12 APRILIA ZONA CAMPOVERDE ASI H12;50909;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
9821001269;2023-05-12;PIANO ESTIVO 2023LOTTO 4 FIUMICINO MARE;50909;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
9821051BA9;2023-05-12;PIANO ESTIVO 2023 LOTTO 7 ARDEA MARE ASI H12;50909;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
A01DFE6725;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE LA RUSTICA S PAOLO DELLA CROCE;50774;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A009642FF4;2023-09-04;TAVOLA SPINALE;50400;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
A01E0C0B0A;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE VILLA ADA S PAOLO DELLA CROCE;50199;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9832337D29;2023-05-19;FORNITURA TRAVERSE ASSORBENTI;49725;PROCEDURA APERTA;PRODOTTI DI CARTA PER USO SANITARIO;SANTEX S.P.A.
A01E0A00A5;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE PTV FLORIDA CARE;49155;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E0A9810;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE CENTOCELLE ROMANO SERVIZI;48600;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9944148A85;2023-06-27;PIANO ESTIVO 2023 LOTTO 4 FIUMICINO;47600;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI DI AMBULANZA;
B20A8F9308;2024-06-10;– PIANO STRAORDINARIO DI PROTEZIONE SANITARIA PER IL SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA DURANTE IL PERIODO ESTIVO NELLE LOCALITÀ DI MAGGIORE AFFLUSSO TURISTICO DELLA REGIONE LAZIO AFFIDAMENTO AI SENSI DELL'ART. 50 LETT. E) DEL D. LGS N. 36/2023 IN COMBINATO DISPOSTO CON L'ART. 127 DEL MEDE;46710;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;
B20A8FB4AE;2024-06-10;– PIANO STRAORDINARIO DI PROTEZIONE SANITARIA PER IL SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA DURANTE IL PERIODO ESTIVO NELLE LOCALITÀ DI MAGGIORE AFFLUSSO TURISTICO DELLA REGIONE LAZIO AFFIDAMENTO AI SENSI DELL'ART. 50 LETT. E) DEL D. LGS N. 36/2023 IN COMBINATO DISPOSTO CON L'ART. 127 DEL MEDE;46710;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;
B20A8F8235;2024-06-10;– PIANO STRAORDINARIO DI PROTEZIONE SANITARIA PER IL SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA DURANTE IL PERIODO ESTIVO NELLE LOCALITÀ DI MAGGIORE AFFLUSSO TURISTICO DELLA REGIONE LAZIO AFFIDAMENTO AI SENSI DELL'ART. 50 LETT. E) DEL D. LGS N. 36/2023 IN COMBINATO DISPOSTO CON L'ART. 127 DEL MEDE;46710;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;
B20A8FC581;2024-06-10;– PIANO STRAORDINARIO DI PROTEZIONE SANITARIA PER IL SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA DURANTE IL PERIODO ESTIVO NELLE LOCALITÀ DI MAGGIORE AFFLUSSO TURISTICO DELLA REGIONE LAZIO AFFIDAMENTO AI SENSI DELL'ART. 50 LETT. E) DEL D. LGS N. 36/2023 IN COMBINATO DISPOSTO CON L'ART. 127 DEL MEDE;46710;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;
B20A8FA3DB;2024-06-10;– PIANO STRAORDINARIO DI PROTEZIONE SANITARIA PER IL SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA DURANTE IL PERIODO ESTIVO NELLE LOCALITÀ DI MAGGIORE AFFLUSSO TURISTICO DELLA REGIONE LAZIO AFFIDAMENTO AI SENSI DELL'ART. 50 LETT. E) DEL D. LGS N. 36/2023 IN COMBINATO DISPOSTO CON L'ART. 127 DEL MEDE;46710;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;
B20A9019A0;2024-06-10;– PIANO STRAORDINARIO DI PROTEZIONE SANITARIA PER IL SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA DURANTE IL PERIODO ESTIVO NELLE LOCALITÀ DI MAGGIORE AFFLUSSO TURISTICO DELLA REGIONE LAZIO AFFIDAMENTO AI SENSI DELL'ART. 50 LETT. E) DEL D. LGS N. 36/2023 IN COMBINATO DISPOSTO CON L'ART. 127 DEL MEDE;46052;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;
B20A9008CD;2024-06-10;– PIANO STRAORDINARIO DI PROTEZIONE SANITARIA PER IL SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA DURANTE IL PERIODO ESTIVO NELLE LOCALITÀ DI MAGGIORE AFFLUSSO TURISTICO DELLA REGIONE LAZIO AFFIDAMENTO AI SENSI DELL'ART. 50 LETT. E) DEL D. LGS N. 36/2023 IN COMBINATO DISPOSTO CON L'ART. 127 DEL MEDE;46052;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;
B20A8FF7FA;2024-06-10;– PIANO STRAORDINARIO DI PROTEZIONE SANITARIA PER IL SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA DURANTE IL PERIODO ESTIVO NELLE LOCALITÀ DI MAGGIORE AFFLUSSO TURISTICO DELLA REGIONE LAZIO AFFIDAMENTO AI SENSI DELL'ART. 50 LETT. E) DEL D. LGS N. 36/2023 IN COMBINATO DISPOSTO CON L'ART. 127 DEL MEDE;46052;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;
B20A902A73;2024-06-10;– PIANO STRAORDINARIO DI PROTEZIONE SANITARIA PER IL SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA DURANTE IL PERIODO ESTIVO NELLE LOCALITÀ DI MAGGIORE AFFLUSSO TURISTICO DELLA REGIONE LAZIO AFFIDAMENTO AI SENSI DELL'ART. 50 LETT. E) DEL D. LGS N. 36/2023 IN COMBINATO DISPOSTO CON L'ART. 127 DEL MEDE;46052;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;
B00E8C79B0;2024-01-22;STRISCE REATTIVE;45450;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SISTEMI DIAGNOSTICI;
B00FA43767;2024-01-22;STRISCE REATTIVE E LETTORI;45450;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SISTEMI DIAGNOSTICI;
B20A8FE727;2024-06-10;– PIANO STRAORDINARIO DI PROTEZIONE SANITARIA PER IL SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA DURANTE IL PERIODO ESTIVO NELLE LOCALITÀ DI MAGGIORE AFFLUSSO TURISTICO DELLA REGIONE LAZIO AFFIDAMENTO AI SENSI DELL'ART. 50 LETT. E) DEL D. LGS N. 36/2023 IN COMBINATO DISPOSTO CON L'ART. 127 DEL MEDE;45394;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;
99649687BB;2023-07-18;ACQUISTO TELEFONI PER CENTRALI OPERATIVE DI ARES 118;44670;AFFIDAMENTO DIRETTO;APPARECCHIATURE TELEFONICHE;
B0104A04BB;2024-01-22;ELETTRODI ECG;44040;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
A009650B83;2023-09-04;SISTEMA DI RITENUTA PEDIATRICO;43700;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
B1444930DB;2024-04-16;TISANERIE PER LE POSTAZIONI DI ARES 118;42600;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;CUCINE COMPONIBILI;
B14407D1AB;2024-04-16;FORNITURA ARREDI - TISANERIE PER LE POSTAZIONI DI ARES 118;42600;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;MOBILI;
9591917C4D;2023-01-10;LOTTO 1 RINGER LATTATATO;42000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SOLUZIONI INFUSIONALI;
9591944298;2023-01-10;LOTTO 2 SODIO CLORURO 0.9% 100 ML - QUANTITA' 70.000;42000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SOLUZIONI INFUSIONALI;
B4291CD866;2024-11-25;CORSI DI FORMAZIONE SU INFEZIONI OSPEDALIERE;41760;AFFIDAMENTO DIRETTO;SERVIZI DI FORMAZIONE;ISTITUTO NAZIONALE MALATTIE INFETTIVE LAZZARO SPALLANZANI I.R.C.C.S.
B1BCFD6B1B;2024-05-21;FORNITURA IMPLEMENTAZIONE MANICHINI BLS ALS;40000;AFFIDAMENTO DIRETTO;MATERIALI MEDICI;LAERDAL MEDICAL AS
