# Ospedali Trasparenti — contratti pubblici di AZIENDA ULSS N.6 EUGANEA (ANAC)
# 2070 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
A011B47564;2023-09-19;FORNITURA DEL FARMACO ESCLUSIVO 'LUXTURNA';1620000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;MEDICINALI PER IL SISTEMA NERVOSO E GLI ORGANI SENSORIALI;Operatore individuale (persona fisica)
B2E0E249CA;2024-08-29;VACCINO ANTINFLUENZALE FLUAD TETRA;1592100;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SEQIRUS S.R.L.
A0067642E8;2023-09-01;APPALTO INTEGRATO PER PROGETTAZIONE ESECUTIVA E REALIZZAZIONE DEI LAVORI COMPLEMENTARI DELLA NUOVA PIASTRA DEGENZE A CITTADELLA RIGUARDANTI L'ADEGUAMENTO SISMICO DELLA MORGUE;1569415;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;LAVORI DI COSTRUZIONE DI EDIFICI PER SERVIZI SANITARI;CONSORZIO INNOVA SOCIETA' COOPERATIVA
B09351B6C1;2024-02-27;PROTESI FONATORIE PROVOX E RELATIVI ACCESSORI;1560000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;LARINGI ARTIFICIALI;
B4C6E8819F;2024-12-13;SERVIZIO DI RECUPERO/CATTURA CANI VAGANTI E/O RANDAGI E ANIMALI FERITI O BISOGNOSIDI ASSISTENZA NELL'AREA TERRITORIALE DELL'AZIENDA ULSS 6 EUGANEA;1531566;PROCEDURA APERTA;SERVIZI DI CANILE;TRIVENETA MULTISERVIZI SOCIETA' COOPERATIVA SOCIALE
A017425B47;2023-09-29;MANUTENZIONE E ASSISTENZA SPECIALISTICA ALLE PROCEDURE INFORMATICHE GPI;1494014;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI ASSISTENZA INFORMATICA E DI SUPPORTO;GPI S.P.A.
9745764ADD;2023-03-24;PNRR MISSIONE 6. C1 ADESIONE ACCORDO QUADRO GARA 1 PROGETTAZIONE E REALIZZAZIONE LAVORI CDC MONTAGNANA;1459647;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;FERRARI ING. FERRUCCIO S.R.L.
A0621B6E9E;2024-08-01;RECEPIMENTO G.R. LENTINE INTRAOCULARI LOTTO 3 - DITTA BAUSCH & LOMB - I^ CLASSIFICATA;1457138;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;OCCHI ARTIFICIALI;Operatore individuale (persona fisica)
A023675555;2023-10-30;FORNITURA DI APPARATI DI RETE E RELATIVE LICENZE DI GESTIONE PER L'AZIENDA ULSS N. 6 EUGANEA;1440000;PROCEDURA RISTRETTA;PACCHETTI SOFTWARE PER RETI;
9709356E07;2023-02-09;IRRIGATORE ANALE: CATETERI MONOUSO_L15_WELLSPECT;1427868;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
9709354C61;2023-02-09;IRRIGATORE ANALE: CATETERI MONOUSO_L15_KILKO;1427868;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
975752110F;2023-04-04;IRRIGATORE ANALE: CATETERI MONOUSO PERISTEEN;1427868;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;MATERIALI MEDICI;COLOPLAST SPA
9745943E93;2023-03-24;PNRR MISSIONE 6. C1 ADESIONE ACCORDO QUADRO GARA 1 PROGETTAZIONE E REALIZZAZIONE LAVORI ODC CAMPOSAMPIERO;1424176;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;ENGIE SERVIZI S.P.A.
9745667AD1;2023-03-24;PNRR MISSIONE 6. C1 ADESIONE ACCORDO QUADRO GARA 1 PROGETTAZIONE E REALIZZAZIONE LAVORI CDC PONTELONGO;1422983;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;ENGIE SERVIZI S.P.A.
B434F67F37;2024-11-12;FORNITURA DI SISTEMI DI PRELIEVO, CONSERVAZIONE E TRASPORTO DI CAMPIONI CITOLOGICI CERVICO-VAGINALI E DI UN SISTEMA COMPLETO DI MATERIALI DI CONSUMO PER L'ALLESTIMENTO DI PREPARATI CITOLOGICI, CERVICO-VAGINALI ED EXTRAVAGINALI DA CAMPIONI CITOLOGICI IN FASE LIQUIDA PER L'UOC ANATOMIA ED ISTOLOGIA PA;1422000;PROCEDURA APERTA;PRESIDI DIAGNOSTICI;HOLOGIC ITALIA S.R.L. (SOCIETA' UNIPERSONALE)
B27BD299EB;2024-07-18;SERVIZIO DI TRASPORTO ED ACCOMPAGNAMENTO DI PERSONE CON DISABILITA PRESSO IL CENTRO DIURNO ARCHIMEDE E I CENTRI DIURNI DEL COMPLESSO SOCIO SANITARIO AI COLLI DELL'AZIENDA ULSS N 6 EUGANEA;1363542;PROCEDURA APERTA;SERVIZI DI TRASPORTO PUBBLICO TERRESTRE;
B2F3CBF197;2024-09-09;SERVIZI AMMINISTRATIVI PER L'URP;1339079;PROCEDURA APERTA;SERVIZI AMMINISTRATIVI IN CAMPO SANITARIO;
B1B3688849;2024-05-16;FARMACO ESCLUSIVO DUODOPA;1336471;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L.
A030FFA60C;2023-11-27;FORNITURA FARMACO ESCLUSIVO PER P.T.P.HIZENTRA 200 MG/ML (4 CONTENUTI), PER IL PERIODO DI SEI MESI;1326000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;IMMUNOSIERI E IMMUNOGLOBULINE;CSL BEHRING SPA
9741890DEF;2023-03-24;PNRR MISSIONE 6.C1 - ADESIONE ACCORDO QUADRO GARA 1 PROGETTAZIONE E REALIZZAZIONE LAVORI CDC COLLI;1312976;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;ENGIE SERVIZI S.P.A.
97480709D6;2023-03-24;PNRR MISSIONE 6. C1 ADESIONE ACCORDO QUADRO GARA 1 PROGETTAZIONE E REALIZZAZIONE LAVORI CDC CAMPO SAN MARTINO;1233212;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;ENGIE SERVIZI S.P.A.
9673619AED;2023-02-09;CATETERE AUTOLUBRIFICANTE IDROFILO IN PVP O ANALOGO MATERIALE NON PRONTO ALL'USO : PUNTA A SCELTA IN BASE ALLE CARATTERISTICHE DELL'ASSISTITO - LOTTO 5 DITTA COLOPLAST SPA;1210594;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
96736092AF;2023-02-09;CATETERE AUTOLUBRIFICANTE IDROFILO IN PVP O ANALOGO MATERIALE NON PRONTO ALL'USO : PUNTA A SCELTA IN BASE ALLE CARATTERISTICHE DELL'ASSISTITO - LOTTO 5 DITTA TSS SRL;1204541;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
9989555990;2023-08-01;ADESIONE CONVENZIONE CONSIP ENERGIA ELETTRICA 20 - LOTTO 5;1200000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;ELETTRICITÀ;ENEL ENERGIA SPA
A02196BE97;2023-10-24;SISTEMI PER EMODIALISI E MATERIALE DI CONSUMO - LOTTO 1 - DITTA B. BRAUN SPA;1195608;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;
A0219659A5;2023-10-24;SISTEMI PER EMODIALISI E MATERIALE DI CONSUMO - LOTTO 1 - DITTA FRESENIUS SPA;1195608;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;
A02195B167;2023-10-24;SISTEMI PER EMODIALISI E MATERIALE DI CONSUMO - LOTTO 1 - DITTA NIPRO;1195608;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;
B24044E7B1;2024-06-26;FARMACO ESCLUSIVO CALQUENCE;1174683;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SIMESA SPA
9673599A6C;2023-02-09;CATETERE AUTOLUBRIFICANTE IDROFILO IN PVP O ANALOGO MATERIALE NON PRONTO ALL'USO : PUNTA A SCELTA IN BASE ALLE CARATTERISTICHE DELL'ASSISTITO - LOTTO 5 DITTA WELLSPECT SRL;1174276;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
A04132FD91;2023-12-20;ADESIONE TARDIVA 15^ EDIZIONE FARMACI ESCLUSIVI - LOTTO 17 - FARMACO REFIXIA - NOVO NORDISK S.P.A.;1164210;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
B2EFBACE22;2024-09-06;DEFLUSSORI PER FLEBO;1135200;PROCEDURA APERTA;FORNITURE PER INFUSIONE;NACATUR INTERNATIONAL IMPORT EXPORT S.R.L.
9802382D83;2023-05-05;GR VACCINI ESCLUSIVI - 'VAXNEUNVANCE' - MSD ITALIA SPA;1124920;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;ANTINFETTIVI GENERALI PER USO SISTEMICO, VACCINI, AGENTI ANTINEOPLASTICI E IMMUNOMODULATORI;MERCK SHARP & DOHME ITALIA S.P.A.
A05E6E5533;2024-07-02;SERVIZIO DI MANUTENZIONE E ASSISTENZA TECNICA FULL RISK DI MAMMOGRAFI MARCA HOLOGIC IN DOTAZIONE ALL'AZIENDA ULSS 6 EUGANEA;1123599;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI ATTREZZATURE MEDICO-CHIRURGICHE;HOLOGIC ITALIA S.R.L. (SOCIETA' UNIPERSONALE)
9921758DB4;2023-07-07;SISTEMA AUTOMATICO DI PRODUZIONE DI CONCENTRATI PIASTRINICI FILTRATI DA POOL DI BUFFY COAT E SISTEMI DI ASSEMBLAGGIO (CONNESSIONI STERILI) GR RINNOVO;1122150;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI E STRUMENTI PER TRASFUSIONE;
B356AB9E98;2024-10-08;P.A. NIRSEVIMAB;1101930;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SANOFI S.R.L.
A06500FDED;2024-12-03;RINNOVO BIENNALE GR SISTEMI PER EMODIALISI E MATERIALE DI CONSUMO - VANTIVE SRL - LOTTO N. 1;1084175;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;
A065011F93;2024-12-03;RINNOVO BIENNALE GR SISTEMI PER EMODIALISI E MATERIALE DI CONSUMO - MEDTRONIC ITALIA SPA - LOTTO N. 1;1084175;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;
A065010EC0;2024-12-03;RINNOVO BIENNALE GR SISTEMI PER EMODIALISI E MATERIALE DI CONSUMO - B.BRAUN AVITUM ITALY SPA - LOTTO N. 1;1084175;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;
97734222FA;2023-04-14;FORNITURA DEL FARMACO ESCLUSIVO 'LUXTURNA';1080000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;MEDICINALI PER IL SISTEMA NERVOSO E GLI ORGANI SENSORIALI;NOVARTIS FARMA SPA
A040F46387;2023-12-22;LOTTO N. 3 SISTEMA ANALITICO COMPLETO PER LA RICERCA DI AUTOANTICORPI CON METODI IMMUNOMETRICI.;1078000;PROCEDURA APERTA;SISTEMI DIAGNOSTICI;INSTRUMENTATION LABORATORY S.P.A.
B1A96F3753;2024-05-15;SERVIZI MEDICI RELATIVI ALL'U.O.C. DI ANESTESIA E RIANIMAZIONE DEL P.O. DI PIOVE DI SACCO;1054080;PROCEDURA APERTA;SERVIZI MEDICI OSPEDALIERI;ANTHESYS SERVIZI SOCIETA' COOPERATIVA
9988172448;2023-07-26;DISPOSITIVI MEDICI PER UROLOGIA ENDOSCOPICA INTERVENTISTICA E SPECIALISTICA GR LOTTO 40 DITTA AMBU;1053000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;AMBU S.R.L.
B34C198CC8;2024-10-03;REALIZZAZIONE DI UNA RETE LOCALE IN CONVENZIONE CONSIP RETI LOCALI 8 LOTTO 2 – PAL;1032811;AFFIDAMENTO DIRETTO;APPARECCHIATURE DI RETE;VODAFONE ITALIA S.P.A.
B4CF2C412D;2024-12-13;FARMACO ESCLUSIVO SKYCLARYS;1028255;AFFIDAMENTO DIRETTO;MEDICINALI VARI;BIOGEN ITALIA S.R.L.
B1B6FED556;2024-05-16;FARMACO ESCLUSIVO BRUNKISA 80 MG;1010643;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALLOGA ITALIA SRL
B2E9C28BB5;2024-09-03;RINNOVO FORNITURA ENERGIA ELETTRICA N. 19 POD - ORDINATIVO DI FORNITURA;1000000;AFFIDAMENTO DIRETTO;ELETTRICITÀ;EDISON ENERGIA S.P.A.
9687402905;2023-03-03;ACCORDO QUADRO PER L'AFFIDAMENTO BIENNALE DELLA GESTIONE, MANUTENZIONE ORDINARIA E STRAORDINARIA AGLI IMPIANTI ELEVATORI INSTALLATI PRESSO LE STRUTTURE DELL'AZIENDA ULSS N. 6 EUGANEA.;980000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ASCENSORI, ELEVATORI A SKIP, IMPIANTI DI SOLLEVAMENTO, SCALE E MARCIAPIEDI MOBILI;KONE S.P.A.
A00B8F41A1;2023-09-04;15^ EDIZIONE FARMACI ESCLUSIVI PER CENTRI PRESCRITTORI - LOTTOO 19 - TABRECTA DOSAGGI VARI - NOVARTIS FARMA S.P.A.;971885;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;Operatore individuale (persona fisica)
9673584E0A;2023-02-09;CATETERE AUTOLUBRIFICANTE IDROFILO IN PVP O ANALOGO MATERIALE NON PRONTO ALL'USO : PUNTA A SCELTA IN BASE ALLE CARATTERISTICHE DELL'ASSISTITO - LOTTO 5 DITTA TELEFLEX MEDICAL SRL;968475;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
A023B27541;2023-10-30;GR FARMACI ESCLUSIVI DESTINATI AI CENTRI PERSCRITTORI - 18^ EDIZIONE - LOTTO 1 VERQUVO VARI DOSAGGI - BAYER SPA;962540;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;BAYER S.P.A.
A0050C79AA;2023-08-14;PRESA ATTO AGGIUDICAZIONE REGIONALE DELLA FORNITURA DI 'SISTEMI PER LA RICERCA SANGUE OCCULTO NELLE FECI';951298;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SISTEMI DIAGNOSTICI;Operatore individuale (persona fisica)
B452604BFC;2024-11-18;CARBURANTE - FUEL CARD;950250;AFFIDAMENTO DIRETTO;BENZINA SENZA PIOMBO;Operatore individuale (persona fisica)
A04EB41C20;2024-01-31;19^ EDIZIONE FARMACI ESCLUSIVI PER CENTRI PRESCRITTORI - LOTTO 4 - SKYRIZI DOSAGGI VARI - ABBVIE S.R.L.;937992;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;ABBVIE S.R.L.
A06402C1BF;2024-11-04;ADESIONE CONVENZIONE REGIONALE ARIA FORNITURA DI ARREDI SANITARI - LOTTO N. 2;926515;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MOBILI PER USO MEDICO;HILL - ROM S.P.A.
9758265705;2023-04-04;REC.TO GARA REGIONALE PROTESI ED ESPANSORI MAMMARI, ESPANSORI TISSUTALI E MATRICI DEDICATE - LOTTO 10 - DECOMEDOHNSON&JOHNSON MEDICAL SPA;923744;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SOSTEGNO FUNZIONALE;DECO MED S.R.L.
974480537B;2023-03-24;PNRR MISSIONE 6.C1 ADESIONE ACCORDO QUADRO GARA 1 PROGETTAZIONE E REALIZZAZIONE LAVORI CDC SAONARA;923636;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;ENGIE SERVIZI S.P.A.
A027C3CA57;2023-10-30;LOTTO 2 - DITTA ZACCANTI;918000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI E STRUMENTI PER SALA OPERATORIA;
9916172BFE;2023-06-27;TRASPORTO DISABILI NEI CENTRI DIURNI CSS COLLI - PADOVA;915750;PROCEDURA APERTA;SERVIZI SPECIALI DI TRASPORTO PASSEGGERI SU STRADA;
B2D39F3EAD;2024-08-23;FARMACO TYRUKO IN ACCORDO QUADRO;911035;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SANDOZ S.P.A.
9604562F48;2023-01-20;LAVORI DI ADEGUAMENTO ALLA NORMATIVA ANTINCENDIO EX D.M. 19.03.2015 DEL P.O. DI CITTADELLA.;891186;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;LAVORI DI INSTALLAZIONE DI DISPOSITIVI ANTINCENDIO;TECHNE S.P.A.
A0359440F2;2023-11-30;PRESA ATTO DELLA FORNITURA DI 'DISPOSITIVI PER PRELIEVO CERVICO-VAGINALE E PER IL TRASPORTO DEI CAMPIONI PER LO SCREENING REGIONALE DELLE INFEZIONI DA HPV E PER LA CITOLOGIA DI TRIAGE PAP TEST, A COPERTURA DEL FABBISOGNO DELLE AZIENDE SANITARIE DELLA REGIONE DEL VENETO - 2^ EDIZIONE';882213;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;REATTIVI PER LABORATORIO;HOLOGIC ITALIA S.R.L. (SOCIETA' UNIPERSONALE)
974557708F;2023-03-24;PNRR MISSIONE 6. C1 ADESIONE ACCORDO QUADRO GARA 1 PROGETTAZIONE E REALIZZAZIONE LAVORI CDC SELVAZZANO DENTRO;871959;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;GEMMO S.P.A. (SOCIETA' CON UNICO SOCIO)
A040F3FDBD;2023-12-22;LOTTO N. 1 SISTEMA ANALITICO COMPLETO PER LA RICERCA DI AUTOANTICORPI CON METODICA DI IMMUNOFLORESCENZA INDIRETTA (IFI) SU VETRINO.;871200;PROCEDURA APERTA;SISTEMI DIAGNOSTICI;EUROIMMUN ITALIA DIAGNOSTICA MEDICA - S.R.L. CON SIGLA EUROIMMUN ITALIA S.R.L.
A01CAA8F8E;2023-10-12;SERVIZIO DI TRASPORTO SANITARIO ORDINARIO DI PAZIENTI IN AMBULANZA ED EMODIALIZZATI;855000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;Operatore individuale (persona fisica)
B1A96EF407;2024-05-15;MEDICALIZZAZIONE DEL SUEM 118 E GESTIONE DEI CODICI MINORI PER LA U.O.C. DI PRONTO SOCCORSO DEL PRESIDIO OSPEDALIERO DI CAMPOSAMPIERO (PD);843264;PROCEDURA APERTA;SERVIZI MEDICI OSPEDALIERI;EFDS S.R.L.
B1A96F04DA;2024-05-15;MEDICALIZZAZIONE DEL SUEM 118 E GESTIONE DEI CODICI MINORI PER LA U.O.C. DI PRONTO SOCCORSO DEL PRESIDIO OSPEDALIERO DI CITTADELLA (PD);843264;PROCEDURA APERTA;SERVIZI MEDICI OSPEDALIERI;CASTEL MONTE SOCIETA' COOPERATIVA SOCIALE - ONLUS
B1A96F15AD;2024-05-15;MEDICALIZZAZIONE DEL SUEM 118 E GESTIONE DEI CODICI MINORI PER LA U.O.C. DI PRONTO SOCCORSO DEL PRESIDIO OSPEDALIERO DI PIOVE DI SACCO (PD);843264;PROCEDURA APERTA;SERVIZI MEDICI OSPEDALIERI;MST GROUP SRL SOCIETA' BENEFIT
B2A30DE9FA;2024-07-30;FARMACO ESCLUSIVO LIXIANA;836371;AFFIDAMENTO DIRETTO;AGENTI ANTITROMBOTICI;DAIICHI SANKYO ITALIA SOCIETA' PER AZIONI IN FORMA ABBREVIATA DAIICHI SANKYO ITALIA S.P.A.
9744740DD4;2023-03-24;PNRR MISSIONE 6. C1 ADESIONE ACCORDO QUADRO GARA 1 PROGETTAZIONE E REALIZZAZIONE LAVORI CDC CARMIGNANO DI BRENTA;834133;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;ENGIE SERVIZI S.P.A.
974598406D;2023-03-24;PNRR MISSIONE 6. C1 ADESIONE ACCORDO QUADRO GARA 1 PROGETTAZIONE E REALIZZAZIONE LAVORI CDC TREBASELEGHE;827399;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;ENGIE SERVIZI S.P.A.
9746189996;2023-04-07;LOTTO N. 4 - AREA IMMUNOMETRIA SPECIALE;824850;PROCEDURA APERTA;SISTEMI DIAGNOSTICI;MEDICAL SYSTEMS - SOCIETA' PER AZIONI
A04E81A22E;2024-01-30;KIMMTRAK, ADESIONE TARDIVA 15^ ED. FARMACI ESCLUSIVI - LOTTO 3 - KIMMTRAK - EUROMED S.R.L.;821650;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;EUROMED PHARMA S.R.L.
A024924065;2023-11-10;GR FARMACI IN CONCORRENZA - 11^ ED - LOTTO 1 - RISPERDAL* RP DOSAGGI VARI - JANSSEN-CILAG SPA;812828;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;Operatore individuale (persona fisica)
974933910F;2023-03-24;PNRR- MISSIONE 6.C1 ADESIONE ACCORDO QUADRO GARA 1 PROGETTAZIONE REALIZZAZIONE LAVORO CDC RUBANO;808585;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;GEMMO S.P.A. (SOCIETA' CON UNICO SOCIO)
A05A32A09C;2024-05-17;RINNOVO BIENNALE GR SISTEMI PER EMODIALISI E MATERIALE DI CONSUMO - FRESENIUS MEDICAL CARE ITALIA SPA - LOTTO N. 1;807334;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;
A027C4D85F;2023-10-30;RECEPIMENTO GR - COLONNA 3D - LOTTO 3 - DITTA ZACCANTI;797694;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI E STRUMENTI PER SALA OPERATORIA;
9745097472;2023-03-24;PNRR MISSIONE 6. C1 ADESIONE ACCORDO QUADRO GARA 1 PROGETTAZIONE E REALIZZAZIONE LAVORI CDC VIGONZA;788052;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;ENGIE SERVIZI S.P.A.
B0D2DC61E2;2024-03-15;RELATIVO AI LAVORI DI ADEGUAMENTO, RIASSETTO E POTENZIAMENTO DELL'OSPEDALE DI CAMPOSAMPIERO;780570;PROCEDURA APERTA;SERVIZI DI INGEGNERIA INTEGRATI;RINA CHECK S.R.L.
98772894BC;2023-06-12;PNRR M6C2 - RMN 1,5 T PO CAMPOSAMPIERO;778689;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHIATURE PER IMMAGINOGRAFIA A RISONANZA MAGNETICA;GE MEDICAL SYSTEMS ITALIA S.P.A
97081223B6;2023-02-09;GUAINA IN MATERIALE IPOALLERGENICO_L9_COLOPLAST;777872;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
970812562F;2023-02-09;GUAINA IN MATERIALE IPOALLERGENICO_L9_TSS;777872;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
9708116EBF;2023-02-09;GUAINA IN MATERIALE IPOALLERGENICO_L9_TELEFLEX;771224;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
A00F690916;2023-09-14;MATERIALE DI CONSUMO DEDICATO AI SISTEMI DI BIOPSIA MAMMARIA VUOTO ASSISTITA;766921;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;AGHI PER BIOPSIA;HOLOGIC ITALIA S.R.L. (SOCIETA' UNIPERSONALE)
A05EC70831;2024-07-11;GR DISPOSITIVI MEDICI PER UROLOGIA ENDOSCOPICA INTERVENTISTICA E SPECIALISTICA - PROMED SRL - LOTTO N. 37;766234;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;PROMED S.R.L.
A04D264791;2024-01-26;GR AGHI SPECIALI DELTA MED SPA - LOTTO N. 35;765600;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
9946326FDB;2023-07-07;VII AS FARMACI - NUOVA ADESIONE - LOTTO 782 - ZEJULA 100 MG 56 CAPSULE DOSAGGI VARI - GLAXOSMITHKLINE S.P.A.;764059;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
A0080C32C0;2023-09-04;GR FARMACI IN CONCORENZA 8^ ED. - LOTTO 1 ARPETRAN - PIAM FARMACEUTICI SPA;755924;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;PIAM FARMACEUTICI SOCIETA' PER AZIONI
9708106681;2023-02-09;GUAINA IN MATERIALE IPOALLERGENICO_L9_HOLLISTER;744630;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
A0548766DA;2024-04-08;GR DISPOSITIVI MEDICI PER UROLOGIA ENDOSCOPICA INTERVENTISTICA E SPECIALISTICA - NEOS MEDICA SRL - LOTTO N. 37;736468;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;NEOS MEDICA S.R.L.
