# Ospedali Trasparenti — contratti pubblici di AZIENDA SOCIO SANITARIA TERRITORIALE DEL GARDA (ANAC)
# 1782 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
A00A138B8B;2023-09-04;FARMACI ARIA OSPEDALIERI - JANSSEN-CILAG - ARIA_2022_027.10 L49;85620;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;JANSSEN CILAG S.P.A.
A05522763D;2024-04-02;FARMACI ARIA OSPEDALIERI - NOVARTIS FARMA - ARIA_2022_027.10 L23;85617;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;NOVARTIS FARMA SPA
B2B7D9C066;2024-08-07;FORNITURA E POSA 2 TRASFORMATORI DA 800KVA E SOSTITUZIONE BLINDO ALIMENTAZIONE POWER CENTER PRESSO LA CENTRALE ELETTRICA DI CLIMATIZZAZIONE DEL P.O. DI DESENZANO DEL GARDA;85300;AFFIDAMENTO DIRETTO;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI GRUPPI DI RAFFREDDAMENTO;Z L S.R.L.
96732087C3;2023-02-09;2 ADESIONE SUCCESSIVA GARA BRESCIA MATRICI LOTTO 8 DITTA DECOMED;85000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;DECO MED S.R.L.
9750184A5D;2023-06-16;PNRR - MISSIONE 6C1: RETI DI PROSSIMITÀ, STRUTTURE E TELEMEDICINA PER L'ASSISTENZA SANITARIA TERRITORIALE - COT LENO OPERE EDILI LOTTO 5;85000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;LAVORI DI COSTRUZIONE DI EDIFICI PER SERVIZI SANITARI;EDIL BERTOLETTI S.R.L.
A0572095BC;2024-04-17;FORNITURA MASCHERINE FFP2 ADESIONE CONVENZIONE ARIA _2022_019 GENERAL MERCHANDISING;85000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;INDUMENTI DI PROTEZIONE CONTRO AGENTI CHIMICI O BIOLOGICI;MABE S.R.L.
A04C9DBC71;2024-01-18;PACEMAKER MONO CAMERALE LOTTO 69 ADESIONE SUCC BS DITTA MICROPORT CRM;84864;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STIMOLATORI CARDIACI;MICROPORT CRM S.R.L.
9733047C76;2023-04-06;'FORNITURA MATERIALE ELETTRICO - COR.EL - ARIA S.P.A._2020_088.1 - LOTTO 1';84645;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI ED ACCESSORI ELETTRICI;COR.EL S.R.L.
A00936EA7F;2023-08-24;DEFIBRILLATORE BIVENTRICOLARE ADESIONE SUCCESSIVA BRESCIA LOTTO 105 BOSTON;84578;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STIMOLATORI CARDIACI;MICROPORT CRM S.R.L.
A0093DA3A1;2023-08-24;DEFIBRILLATORE BIVENTRICOLARE LOTTO 119 ADESIONE CIVILI BRESCIA DITTA MEDTRONIC;84578;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STIMOLATORI CARDIACI;BIOTRONIK ITALIA S.P.A.
A009386E4C;2023-08-24;DEFIBRILLATORE BIVENTRICOLARE LOTTO 107 ADESIONE CIVILI BRESCA DITTA BOSTON;84578;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STIMOLATORI CARDIACI;BOSTON SCIENTIFIC SPA
A0093CB73F;2023-08-24;DEFIBRILLATORE BIVENTRICOLARE LOTTO 111 ADESIONE CIVILI BRESCIA DITTA BOSTON;84578;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STIMOLATORI CARDIACI;BIOTRONIK ITALIA S.P.A.
A0648FA5CD;2024-11-15;AQ EMODERIVATI E SERVIZI CONNESSI - OCTAPHARMA ITALY - ARIA_2023_009 - L49;84240;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI PER IL SANGUE E GLI ORGANI CHE FORMANO IL SANGUE;GRIFOLS ITALIA S.P.A.
B4FF160173;2024-12-24;LENTI INTRAOCULARI, MONOFOCALI, ACRILICHE, LOTTO 2;84000;AFFIDAMENTO DIRETTO;LENTI INTRAOCULARI;AMO ITALY SRL
A026C63667;2023-11-06;FARMACI ARIA OSPEDALIERI - KEDRION - ARIA_2022_027.10 L2;83160;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;KEDRION S.P.A.
A04F60F6B5;2024-03-29;VERIFICA PROGETTAZIONE DEFINITIVA ED ESECUTIVA ALA VECCHIA H. SICURO GAVARDO PNC;82997;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI PROGETTAZIONE ARCHITETTONICA;BUREAU VERITAS ITALIA S.P.A.
B30AE8EE8E;2024-09-13;FLACONI DELLA SOLUZIONE PER INFUSIONE CONTENENTE IL PRINCIPIO ATTIVO GLICEROLO FENILBUTIRRATO 25ML 1,1G/ML+ADATT;82715;ALTRA PROCEDURA A PIU' FASI;PRODOTTI FARMACEUTICI;EUROMED PHARMA S.R.L.
A010803F5D;2023-09-15;VACCINI ARIA - MSD ITALIA - ARIA_2022_067 L20;82400;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;MERCK SHARP & DOHME ITALIA S.P.A.
A0646E2B79;2024-11-15;PRODOTTI NUTRIZIONE ARTIFICIALE E SERVIZI CONNESSI - ARIA_2023_020 - FRESENIUS KABI ITALIA L70;82386;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRODOTTI PER ALIMENTAZIONE PARENTERALE;
A05B64A8E8;2024-07-04;PNC - ACCORDO QUADRO PER SERVIZI DI COLLAUDO - ALA 30 P.L. H LENO;82359;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI ISPEZIONE E COLLAUDO TECNICI;
9702434DD0;2023-03-20;LOTTO 11 - SISTEMA DI PLACCHE E VITI FRATTURE OMERO, RADIO-ULNA, PERONE, CLAVICOLA CALCAGNO, ECC- JOHNSON;82195;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER OSTEOSINTESI;HOFER MEDICAL ITALIA S.R.L.
A0387446CD;2023-12-05;FARMACI ARIA - PFIZER - ARIA_2021_025.3 L3151BIS;82103;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
A05F76207C;2024-07-18;RINNOVO FARMACI ARIA - ELI LILLY ITALIA - ARIA_2021_025.3R L.2064;82034;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
9630236227;2023-01-30;SIEROLOGA, VIROLOGIA E BIOLOGIA MOLECOLARE - ABBOTT - ARIA_2021_038 L1;82000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SISTEMI DIAGNOSTICI;ABBOTT S.R.L.
A05546C5B2;2024-04-03;FARMACI ARIA - JANSSEN-CILAG - ARIA_2021_025.3 L2222;81921;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;JANSSEN CILAG S.P.A.
9914126397;2023-06-19;DECRETO DGW N. 4063/2023: PROGRAMMA DEGLI INVESTIMENTI IN SANITÀ - ASSEGNAZIONE RISORSE DI CUI ALLA DGR XI/5970 DEL 14/02/2022 PER L'ANNO 2022, AMBITO D) 'INNOVAZIONE TECNOLOGICA PER IMPLEMENTARE I SISTEMI DI PAGAMENTO PAGO-PA': AFFIDAMENTO FORNITURA PROGETTI EVOLUTIVI ACCOGLIENZA;81885;AFFIDAMENTO DIRETTO;PACCHETTI SOFTWARE MEDICI;DEDALUS ITALIA S.P.A.
9670631927;2023-02-21;INCARICO PFTE COMPLESSO PNRR CASA DI COMUNITÀ VEROLANUOVA;81609;AFFIDAMENTO DIRETTO;SERVIZI DI PROGETTAZIONE DI EDIFICI;Operatore individuale (persona fisica)
B2858DD76F;2024-07-19;FLACONI DELLA PREPARAZIONE INIATTEBILE CONTENENTE IL PRINCIPIO ATTIVO IOBITRIDOLO 100ML 350MG/ML;81600;ALTRA PROCEDURA A PIU' FASI;PRODOTTI FARMACEUTICI;
B285C22A25;2024-07-19;FLACONI DELLA PREPARAZIONE INIATTEBILE CONTENENTE IL PRINCIPIO ATTIVO IOBITRIDOLO 100ML 350MG/ML;81600;ALTRA PROCEDURA A PIU' FASI;PRODOTTI FARMACEUTICI;GUERBET S.P.A.
A060D6BF91;2024-08-08;ORALVAC PLUS LOTTO 2 DITTA ALLERGY THERAPEUTICS ADESIONE SUCC BRESCIA;81250;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;STALLERGENES ITALIA S.R.L.
B30AE8BC15;2024-09-13;SIRINGHE DEL FARMACO CONTENENTE IL PRINCIPIO ATTIVO TILDRAKIZUMAB 1ML 100MG/ML;81080;ALTRA PROCEDURA A PIU' FASI;PRODOTTI FARMACEUTICI;ALMIRALL S.P.A.
B337D14050;2024-09-30;AFFIDAMENTO DI UN SERVIZIO DI MANUTENZIONE, ASSISTENZA TECNICA E GESTIONE DI APPARATI IP PER UNA DURATA DI NOVE MESI - ASST GARDA;81000;AFFIDAMENTO DIRETTO;SERVIZI DI ASSISTENZA PER UNA RETE DI TRASMISSIONE DATI;PROJECT INFORMATICA S.R.L.
9815004D84;2023-06-30;INCARICO PROGG.ESECUTIVA EDILE/IMPIANTISTICA - INTERVENTI PER MISSIONE 6 COMPONENTE 2.1.1.2 GRANDI APPARECCHIATURE*LOCALITA' MONTECROCE*INTERVENTI PER MISSIONE 6 COMPONENTE 2.1.1.2 GRANDI APPARECCHIATURE;80058;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI PROGETTAZIONE DI EDIFICI;Operatore individuale (persona fisica)
9696601049;2023-03-06;FARMACI ARIA - JANSSEN-CILAG - ARIA_2021_025.3 L2897;80027;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;JANSSEN CILAG S.P.A.
9649213E74;2023-02-09;AFFIDAMENTO URGENTE EX ART.63 CO.2 LETT.C SERVIZIO TRASPORTO NEFROPATICI ASS.NE NOI PER VOI DURATA 12 MESI;80000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;VARI SERVIZI SANITARI;NOI PER VOI
9863724A89;2023-06-05;FORNITURA PER NR 4 RETINOGRAFI PER CASE COMUNITA': NOZZA DI VESTONE, SALO', LENO E MONTICHIARI;80000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
9964308715;2023-07-17;ACQUISTO ACCESSORI A COMPLETAMENTO ANGIOGRAFO AQ CONSIP PER OSPEDALE DESENZANO - PNRR;80000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;APPARECCHI PER ANGIOGRAFIA NUMERICA;GE MEDICAL SYSTEMS ITALIA S.P.A
A0088F5612;2023-09-05;ANALISI DELLA RETE EROGATIVA DELLA ASST DEL GARDA, DEFINIZIONE DELLE AZIONI DI RIORDINO DELLA RETE OSPEDALIERA E TERRITORIALE, DIMENSIONAMENTO CLINICO-GESTIONALE E CONCEPT DEL NUOVO POLO OSPEDALERO DI DESENZANO DEL GARDA;80000;AFFIDAMENTO DIRETTO;SERVIZI DI ANALISI O CONSULENZA TECNICA;AGM PROJECT CONSULTING S.R.L.
A02243DC78;2023-10-20;POLIZZA INFORTUNI 2024-29;80000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI ASSICURAZIONE DI RESPONSABILITÀ CIVILE AUTOVEICOLI;
A04C04B84B;2024-01-24;AQ PROTESI D'ANCA E SERVIZI CONNESSI ED OPZIONALI - LIMACORPORATE - ARIA_2022_047 - LOTTO 5;79800;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PROTESI ORTOPEDICHE;PERMEDICA S.P.A.
A02CDE5DB0;2023-11-17;LOTTO 4 - SISTEMA DI ANCRAGGIO PER LESIONI CAPSULARI, LEGAMENTOSE E TENDINEE- ARTHREX;79027;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER OSTEOSINTESI;MEDACTA ITALIA SRL
99191884E2;2023-06-30;LOTTO 16-FLACONI DEL FARMACO CONTENENTE IL PRINCIPIO ATTIVO EPARINA SODICA 25000UI/5ML;78960;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;MEDICINALI VARI;
9924281FBF;2023-08-01;LOTTO 7 - COPRITELECAMERA MONOUSO PER SALA OPERATORIA - GENIMPEX;78853;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;GENIMPEX SRL
A064F27E79;2024-12-27;PNC - ACCORDO QUADRO PER SERVIZI DI COLLAUDO - NUOVA STRUTTURA SOCIO-SANITARIA SALO';78180;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI ISPEZIONE E COLLAUDO TECNICI;
B33DC2B8C8;2024-10-01;TEST PER LA RICERCA DELLA PROCALCITONINA E RELATIVA STRUMENTAZIONE;78150;AFFIDAMENTO DIRETTO;SISTEMI DIAGNOSTICI;DIASORIN ITALIA S.P.A.
B3EE1B9475;2024-10-23;LOTTO 1 MIGLIORAMENTO SISMICO E RISTRUTTURAZIONE EX REPARTO PEDIATRIA – OSPEDALE MANERBIO - OPERE EDILI;78001;AFFIDAMENTO DIRETTO;ALTRI LAVORI DI COMPLETAMENTO DI EDIFICI;CG. S.R.L.
98107918D8;2023-05-03;FORNITURA DI ANTICORPI LOTTO2 BIOOPTICA ADES GARA CIVILI;77891;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRESIDI DIAGNOSTICI;AGILENT TECHNOLOGIES ITALIA  S.P.A.
A059683FAF;2024-05-09;PHARMATEX ITALIA - ARIA_2022_027.5 L44;77550;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;PHARMATEX ITALIA S.R.L.
A060D590BB;2024-08-08;LAIS COMPRESSE DITTA LOFARMA LOTTO 2 ADESIONE SUCC BRESCIA;77263;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;STALLERGENES ITALIA S.R.L.
9950247395;2023-07-01;LOTTO 26-AGO MONOUSO CON FINESTRA FRONTALE TIPO FRANSEEN PER AGOASPIRAZIONE MICROISTOLOGICA ECOENDPO-GUIDATA ASST MN;77097;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;GUIDANT ITALIA SRL
B327CF0096;2024-09-24;VACCINI E SERVIZI CONNESSI - PFIZER - ARIA_2024_011 L17;76950;AFFIDAMENTO DIRETTO;VACCINI;PFIZER S.R.L.
B3285D35F8;2024-09-24;VACCINI E SERVIZI CONNESSI - PFIZER - ARIA_2024_011 L23;76950;AFFIDAMENTO DIRETTO;VACCINI;PFIZER S.R.L.
A008AD522F;2023-08-24;ADESIONE SUCC BRESCIA DEFIBRILLATORE MONOCAMERALE LOTTO 98 DITTA ABBOTT MEDICAL;76889;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STIMOLATORI CARDIACI;BIOTRONIK ITALIA S.P.A.
A05A6C6B1B;2024-05-21;RINNOVO MEZZI DI CONTRASTO - BRACCO IMAGING ITALIA - ARIA_2020_091R/L34;76601;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;REAGENTI E MEZZI DI CONTRASTO;BRACCO IMAGING ITALIA SOCIETA' A RESPONSABILITA' LIMITATA, IN BRE VE BRACCO IMAGING ITALIA S.R.L.
9733009D1A;2023-04-06;'MATERIALE DA FERRAMENTA E FALEGNAMERIA - COR.EL - ARIA S.P.A._2020_088 - LOTTO 1';76464;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;CARPENTERIA E FALEGNAMERIA;COR.EL S.R.L.
9702306432;2023-03-20;LOTTO 11 - SISTEMA DI PLACCHE E VITI FRATTURE OMERO, RADIO-ULNA, PERONE, CLAVICOLA CALCAGNO, ECC- STRYKER;76369;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER OSTEOSINTESI;3D SYSTEM S.R.L.
B323FC6730;2024-09-23;VACCINI E SERVIZI CONNESSI - SANOFI - ARIA_2024_011 L16;76234;AFFIDAMENTO DIRETTO;VACCINI;SANOFI S.R.L.
96965527D7;2023-03-06;FARMACI ARIA - JANSSEN-CILAG - ARIA_2021_025.3 L2895;75593;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;JANSSEN CILAG S.P.A.
B4AF0D6579;2024-12-06;ODA ASST GARDA - GPI - DESENZANO;75405;AFFIDAMENTO DIRETTO;SERVIZI DI ASSISTENZA SOFTWARE;GPI S.P.A.
A04E3BE938;2024-02-01;SUTURATRICE MONOUSO LOTTO 4 MEDTRONIC;75295;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;NEXMED S.R.L.
A059D1F3FB;2024-05-13;FORNITURA DISPOSITIVI TERAPIA DEL DOLORE ADES L15 AQ CREMONA;75264;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;ADVANCED MEDICAL SYSTEMS GROUP S.R.L.
B288D63F6A;2024-07-23;NEXVIADYME EV 1FL 100MG POLV AIC 050184011;74158;AFFIDAMENTO DIRETTO;Prodotti farmaceutici;SANOFI S.R.L.
A0649C5D50;2024-11-15;FARMACI ARIA - NOVARTIS FARMA (VARIAZ. SOG. ISTITUTO GENTILI) - ARIA_2021_025.3 L1984;74148;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
99502294BA;2023-07-01;LOTTO 25-AGO MONOUSO PER AGOASPIRAZIONE MICROISTOLOGICA ECOENDO-GUIDATA ASST MN;73625;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;COOK ITALIA S.R.L.
A058B64248;2024-05-03;DISPOSITIVI IN TNT NON STERILE - MABE - ARIA_2021_115 L8;73463;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;INDUMENTI DI PROTEZIONE CONTRO AGENTI CHIMICI O BIOLOGICI;
9973347A4C;2023-07-19;ARIA_2021_025.3/L2030 VECTIBIX;73062;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;AMGEN S.R.L.
A005CE8BFD;2023-08-18;FARMACI BIOLOGICI/BIOSIMILARI E SERVIZI CONNESSI - PFIZER - ARIA_2022_027.9 L15BIS;72909;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;PFIZER S.R.L.
972476384B;2023-02-27;ADESIONE PROCEDURA APERTA ASST BRESCIA PER AFFIDAMENTO FORNITURA MARCATORI TISSUTALI X BIOPSIA VABB;72700;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;DEVICOR MEDICAL ITALY SRL
99480194FA;2023-07-01;LOTTO 49-CLIP MONOUSO CON APPLICATORE PLURIUSO ASST MN;72695;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;MEDITALIA S.A.S.IMPORT/EXPORT DI PEZZINO SEBASTIANA
