# Ospedali Trasparenti — contratti pubblici di AZIENDA SANITARIA LOCALE CN2 (ANAC)
# 3104 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
B1C470FDD4;2024-05-21;ADESIONE SCR(GARA 131-20239 FARMACI ED EMDOERIVASTI 2024/2026;409860;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L.
B1D7B574AF;2024-05-27;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;405903;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;AMGEN S.R.L.
B1B99CF569;2024-05-17;ADESIONE SCR(GARA 131-2023) FARMACI ED EMDOERIVATI 2024/2026;403610;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BOEHRINGER INGELHEIM ITALIA - S.P.A.
A01CBE9876;2023-10-19;ADESIONE AL RINNOVO SCR DI STRUMENTARIO E MATERIALE DI CONSUMO PER CHIRURGIA ROBOTICA (GARA 04-2020);390000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STRUMENTI CHIRURGICI;MULTIMED S.R.L.
A0541AEE40;2024-03-25;RINNOVO PROTESI ANCA SCR - LOTTO 14;390000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PROTESI ORTOPEDICHE;
B161EADE88;2024-04-23;ADESIONE SCR(GARA 131-2023) VII AS FARMACI ED EMODERIVATI 2024/2026;387797;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B24C516E3E;2024-07-01;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;386840;AFFIDAMENTO DIRETTO;MEDICINALI VARI;LEO PHARMA S.P.A.
B16EE4F69C;2024-04-26;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;385000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SANDOZ SPA
B1A3F9F692;2024-05-13;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;384864;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
9714196821;2023-10-12;APPARECCHIO PER AEROSOLTERAPIA - LOTTO 11 - AIC4 (ASL CN1 E ASL CN2);384696;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;RESPIRAIRE SRL
B1A3CE2417;2024-05-13;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;376983;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
9585715E3F;2023-01-11;SERVIZIO PRELIEVO, TRASPORTO E SMALTIMENTO RIFIUTI SANITARI PERICOLOSI;375000;AFFIDAMENTO DIRETTO;SERVIZI DI SMALTIMENTO DI RIFIUTI OSPEDALIERI;ECO ERIDANIA SOCIETA' PER AZIONI
A04AAF9038;2024-01-18;ADESIONE SCR FORNITURA VACCINI USO UMANO ESCLUSIVI PN 67-2023 LOTTI 3-DITTA MSD ITALIA;370800;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;MERCK SHARP & DOHME ITALIA S.P.A.
A01974CD7C;2023-10-05;ADESIONE FARMACI SCR P.N. 80/2023, LOTTO 1 (INTEGRAZIONE);367876;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;ALEXION PHARMA ITALY SRL  - SOC. UNIPERSONALE -
9771045968;2023-04-13;ADESIONE GARA FARMACI SCR 4^ A.S. 2022-2024 LOTTO 2710 FARMACO SKYRIZI 150 MG SIRINGA PRERIEMPITA (VETRO) 1 ML (150;357419;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
B183B919F2;2024-05-03;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;353360;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1D7A333B8;2024-05-27;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;352698;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;AMGEN S.R.L.
B1B6E597F1;2024-05-16;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;350183;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1E9AA4B3B;2024-05-30;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;349608;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
A03F983E2E;2024-01-26;GARA AIC4 - SINTESI VASALE TISSUTALE - LOTTO 2;347829;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STRUMENTI PER SALA OPERATORIA;MEDTRONIC ITALIA S.P.A.
B506AEBE58;2024-12-27;CONVENZIONE CON IL CSI PIEMONTE PER I SERVIZI IN CONTINUITA' PER L'ANNO 2025.;344752;PROCEDURA DI GARA;RIPARAZIONE E MANUTENZIONE DI APPARECCHI PER RADIOTELEFONIA;CONSORZIO PER IL SISTEMA INFORMATIVO*(CSI PIEMONTE)
A00535555E;2023-08-24;ADESIONE ALL'ACCORDO QUADRO SCR PIEMONTE PER LA FORNITURA DI MEDICINALI A BASE DI BASE DI ADALIMUMAB DITTE SANDOZ- FRESENIUS KABI E CELLTRION H.;343050;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;FRESENIUS KABI ITALIA S.R.L. IN BREVE FKI S.R.L.
B1A03E08BC;2024-05-10;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;341708;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
97151023CA;2023-10-12;DISPOSITIVO MECCANICO PER LA RIMOZIONE DELLE SECREZIONI TRACHEO-BRONCHIALI - LOTTO 14 - AIC4 (ASL CN1 E ASL CN2);339768;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;MEDICAIR ITALIA S.R.L.
97151180FF;2023-10-12;DISPOSITIVO MECCANICO PER LA TERAPIA CON OSSIGENO AD ALTI FLUSSI UMIDIFICATI E RISCALDATI - LOTTO 15 - AIC4 (ASL CN1 E ASL CN2);339300;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;LINDE MEDICALE SRL
B1A35A6BC3;2024-05-13;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;339108;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
9948887147;2023-07-07;ACQUISTO SERVIZI DI SICUREZZA DA REMOTO - LOTTO 1 - ID 2296. ADESIONE ALLA CONVENZIONE-ACCORDO QUADRO SERVIZI DI SICUREZZA DA REMOTO, DI COMPLIANCE E CONTROLLO PER LE PUBBLICHE AMMINISTRAZIONI AI SENSI DELL'ART. 54 (ACCORDI QUADRO), D.LGS. 50/2016 - R.T.I. ACCENTURE S.P.A.- FINCANTIERI NEXTECH S.P.A;338966;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI GESTIONE CONNESSI ALL'INFORMATICA;ACCENTURE S.P.A.
A04ACAC72F;2024-01-18;ADESIONE SCR FORNITURA VACCINI USO UMANO GARA 74-2023 LOTTI 12 DITTA MSD;337500;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;MERCK SHARP & DOHME ITALIA S.P.A.
B45F91F1B1;2024-11-20;SERVIZIO DI ASSISTENZA MEDICA PEDIATRICA OCCORRENTE ALLA S.C. PEDIATRIA DELL'OSPEDALE MICHELE E PIETRO FERRERO DI VERDUNO DELL'ASL CN2 - 6 MESI;337200;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI MEDICI OSPEDALIERI;
B1A36D55D0;2024-05-13;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;331490;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
B1546B87EA;2024-04-22;N. 3 ARCHI A C PORTATILI PER USO GENERALE ORTOPEDICO DI CUI 1 PER ASL CN2 E DUE PER ASL AT.;330300;PROCEDURA APERTA;SISTEMA DI DIAGNOSI RADIOLOGICA;SIEMENS HEALTHCARE S.R.L.
A05680C7A1;2024-04-15;ADESIONE AD SCR (GARA 82-2023) PER LA FORNITURA EFIBRILLATORI E SERVIZI CONNESSI;328307;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DEFIBRILLATORE CARDIACO;
9729445003;2023-03-24;ADESIONE PROSECUZIONE CONTRATTUALE SCR FORNITURA GUANTI GARA 79-2018 LOTTO 16;322250;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
B2C622583E;2024-08-12;TRICOMPARTIMENTALE 24;320000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;PROTESI ORTOPEDICHE;STRYKER ITALIA S.R.L.
B183F01028;2024-05-03;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;310080;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VIFOR PHARMA ITALIA SOCIETA' A RESPONSABILITA' LIMITATA
B180DFDD34;2024-05-03;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;307940;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;AMGEN S.R.L.
B1E0102319;2024-05-28;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;307372;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B3A4448FA2;2024-10-17;SERVIZIO DI MANUTENZIONE ORDINARIA, NORMATIVA ED EVOLUTIVA DEL SISTEMA RIS-PACS OCCORRENTE ALLA S.S. RADIODIAGNOSTICA DELL' ASL CN2 ALBA-BRA;300000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI RIPRISTINO DI PROGRAMMI;
A04AAE715D;2024-01-18;ADESIONE SCR FORNITURA VACCINI USO UMANO ESCLUSIVI PN 66-2023 LOTTI 6-DITTA GLAXOSMITHKLINE;298980;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;GLAXOSMITHKLINE S.P.A.
B216E944BE;2024-06-14;FORNITURA DI N. 1 FACOEMULSIFICATORE COMPRENSIVO DI MANUTENZIONE FULL RISK PER 36 MESI, MATERIALE DI CONSUMO E ACCESSORI ANNESSI PER 36 MESI OCCORRENTI ALL'ASL CN2 ALBA-BRA;291500;PROCEDURA APERTA;ATTREZZATURE PER OFTALMOLOGIA;CARL ZEISS SPA
B19DF1E35D;2024-05-10;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;290104;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B454A60D30;2024-11-19;SERVIZIO DI ASSISTENZA E MANUTENZIONE DEL SISTEMA DI TELEMEDICINA PER L'ASSISTENZA E LA CURA A DISTANZA OCCORRENTE ALL'ASL CN2 ALBA-BRA.24 MESI;290000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI MANUTENZIONE E RIPARAZIONE DI SOFTWARE;TESI T4MED S.R.L.
B3A2291D1C;2024-10-17;SERVIZIO DI NOLEGGIO DI DISPOSITIVI MEDICI PER LA VENTILOTERAPIA DOMICILIARE - LOTTO 9 24 M;288000;AFFIDAMENTO DIRETTO;APPARECCHI RESPIRATORI;SAPIO LIFE S.R.L.
B183BF29FE;2024-05-03;ADESIONE SCR(GARA 131-2023 FARMACI ED EMODERIVATI 2024/2026;282688;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1829169CD;2024-05-03;ADESIONE SCR(GARA 131-2023 FARMACI ED EMODERIVATI 2024/2026;277184;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B18F189449;2024-05-07;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;276456;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
B4014E61C4;2024-10-25;ADESIONE PROCEDURA NEGOZIATA SCR 63-2024 FARMACO BEYFORTUS;276000;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SANOFI S.R.L.
B1F00BFDD0;2024-05-31;ADESIONE SCR(GARA 15-2023) MEDICAZIONI SPECIALI ED AVANZATE 2024/2027;272160;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BAXTER S.P.A.
B1F00F9DAD;2024-05-31;ADESIONE SCR(GARA 15-2023) MEDICAZIONI SPECIALI ED AVANZATE 2024/2027;272160;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BAXTER S.P.A.
B1EB51C2F9;2024-05-30;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;270750;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1621986FC;2024-04-23;ADESIONE SCR (GARA 131-2023) VIIAS FARMACI ED EMODERIVATI 2024/2026;270410;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L.
A054B4AC4F;2024-03-29;FORNITURA DI SUTURATRICI MECCANICHE PER CHIRURUGIA LAPAROSCOPICA LOTTO 17) DITTA MEDTRONIC ITALIA SPA;270000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STRUMENTI CHIRURGICI;
B510F4D585;2024-12-31;FORNITURA DI MATERIALE DI CONSUMO DEDICATO PER VENTILATORI-RESPIRATORI GE MEDICAL SYSTEM OCCORRENTE ALL'ASL CN2 ALBA-BRA AI SENSI DELL'ART. 76 COMMA 2 LETT. B) DEL D.LGS. 36/2023. DURATA 24 MESI.;268400;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;MODERNA MEDICAL S.R.L.
B34A2FA8AA;2024-10-03;INTEGRAZIONE GARA 30-2024 FARMACI;263060;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SANOFI S.R.L.
B4E22510AC;2024-12-17;FORNITURA DI GUANTI ADESIONE SCR GARA 76-2023 LOTTO 9 BERICAH;262000;AFFIDAMENTO DIRETTO;MEDICINALI VARI;BERICAH S.P.A.
B1A00C3708;2024-05-10;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;261749;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
A01AF83911;2023-10-11;ADESIONE SCR FARMACI SESTO APPALTO SPECIFICO (GARA 60-2023), LOTTO 107 A/B;260154;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;SANOFI S.R.L.
B2D796492E;2024-08-26;ADESIONE ACCORDO QUADRO CYBERSECURITY - APPARATI DI SICUREZZA - FIREWALL;260054;AFFIDAMENTO DIRETTO;APPARECCHIATURE DI RETE;TIM S.P.A.
A05418B162;2024-03-25;RINNOVO PROTESI ANCA SCR - LOTTO 1;255000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PROTESI ORTOPEDICHE;
B1EEDA5A76;2024-05-31;ADESIONE SCR(GARA 15-2023) MEDICAZIONI SPECIALI ED AVANZATE 2024/2027;253800;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;CONVATEC ITALIA S.R.L.
A051F97C81;2024-03-04;ADESIONE SCR - SERVIZIO SMALTIMENTO RIFIUTI SPECIALI DURATA 15 M;253357;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;RACCOLTA, TRASPORTO E SMALTIMENTO DI RIFIUTI OSPEDALIERI;
B185F8DBED;2024-05-06;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;252228;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GRIFOLS ITALIA S.P.A.
B1A3DCD604;2024-05-13;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;251324;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B186B6847F;2024-05-06;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;251060;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
B161C29B17;2024-04-23;ADESIONE SCR (GARA 131-2023) VII AS FARMACI ED EMODERIVATI 2024/2026;248588;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ELI LILLY ITALIA - S.P.A.
B161D498C2;2024-04-23;ADESIONE SCR (GARA 131-2023) VIIAS FARMACI ED EMODERIVATI 2024/2026;248588;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1859AB126;2024-05-06;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;248170;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;OTSUKA PHARMACEUTICAL ITALY S.R.L.
B39658C142;2024-10-17;SERVIZIO DI NOLEGGIO DI DISPOSITIVI MEDICI PER LA VENTILOTERAPIA DOMICILIARE - LOTTO 4 24 M;247080;AFFIDAMENTO DIRETTO;APPARECCHI RESPIRATORI;SAPIO LIFE S.R.L.
B194EA063F;2024-05-08;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;243200;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;LEO PHARMA S.P.A.
B161FF6E08;2024-04-23;ADESIONE SCR (GARA 131-2023) VII AS FARMACI ED EMODERIVATI 2024/2026;242629;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SERVIER ITALIA S.P.A.
B423C0B364;2024-11-06;ESECUZIONE MANUTENZIONI EDILE ED AFFINI;240000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;LAVORI EDILI;RENOVA EDILIZIA SRL
A0566C167B;2024-04-15;ADESIONE AD SCR (GARA 50-2023) LOTTO 12 PER LA FORNITURA DI PACEMAKER, ELETTROCATETERI EPICARDICI E LOOP RECORDER E SERVIZI CONNESSI PER LE AZIENDE DEL SERVIZIO SANITARIO DELLA REGIONE PIEMONTE;239500;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STIMOLATORI CARDIACI;
B249403EED;2024-06-28;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;237325;AFFIDAMENTO DIRETTO;MEDICINALI VARI;VERTEX PHARMACEUTICALS (ITALY) S.R.L.
B195D96EDA;2024-05-08;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;236630;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L.
B1E6246739;2024-05-29;INTEGRAZIONE ADESIONE SCR(58-2022) AGHI SIRINGHE E DEFLUSSORI;234000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GEPA SRL
B1B6BFD582;2024-05-16;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;233100;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
A03F765EE8;2023-12-21;PRESA D'ATTO ESTENSIONE TEMPORALE SCR PER LA FORNITURA DEL SISTEMA FGM - FLASH GLUCOSE MONITORING (SISTEMI DI MONITORAGGIO FLASH DEL GLUCOSIO) MESI 6;229250;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI DIAGNOSTICI;
B194E26193;2024-05-08;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;228850;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B221AA859A;2024-06-17;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;228000;AFFIDAMENTO DIRETTO;MEDICINALI VARI;ELI LILLY ITALIA - S.P.A.
A00E21FAAD;2023-10-06;FORNITURA IN SERVICE, SUDDIVISA IN LOTTI, DI SISTEMI DIAGNOSTICI COMPLETAMENTE AUTOMATIZZATI PER ESAMI DI IMMUNOEMATOLOGIA - RINNOVO 2023-2026;227184;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SISTEMI DIAGNOSTICI;BIO-RAD LABORATORIES S.R.L.
B1546B7717;2024-04-22;N. 1 ARCO A C PORTATILE PER USO VASCOLARE PER ASL CN2;225250;PROCEDURA APERTA;SISTEMA DI DIAGNOSI RADIOLOGICA;EUROCOLUMBUS S.R.L.
B44CCAE313;2024-11-15;SOLUZIONI INFUSIONALI FIALAGGIO GALENICO GARA SCR 26-24 LOTTO 86;225000;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;FRESENIUS KABI ITALIA - S.P.A.
B2C01A2363;2024-08-08;FORNITURA DI BUONI PASTO ELETTRONICI, NON CUMULABILI, OCCORRENTI AI DIPENDENTI DELL'ASL CN2.;220000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;BUONI PASTO;EDENRED ITALIA S.R.L.
B4CC21EBCC;2024-12-12;METADONE ADESIONE SCR GARA 81-2024;219946;AFFIDAMENTO DIRETTO;MEDICINALI VARI;L. MOLTENI & C. DEI FRATELLI ALITTI - SOCIETA' DI ESERCIZIO - S.P.A.
B170708D75;2024-04-29;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;219748;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L.
B22181127B;2024-06-17;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;218783;AFFIDAMENTO DIRETTO;MEDICINALI VARI;INCYTE BIOSCIENCES ITALY S.R.L.
9982560D1A;2023-08-02;ADESIONE GARA FARMACI SCR 5^ A.S. 2022-2024 LOTTO 2711 DITTA ROCHE S.P.A. SOCIETÀ UNIPERSONALE;216839;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
B261355261;2024-07-08;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;216598;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SANOFI S.R.L.
96757032B5;2023-02-23;FORNITURA DI N. 2 COLONNE ARTROSCOPICHE COMPRENSIVE DI MANUTENZIONE FULL RISK PER 48 MESI OCCORRENTI PER IL BLOCCO OPERATORIO DELL'OSPEDALE DI VERDUNO;214500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;APPARECCHI PER ENDOSCOPIA E ENDOCHIRURGIA;Operatore individuale (persona fisica)
A018323A7F;2023-11-06;COPERTURA ASSICURATIVA INCENDIO E ALTRI ELEMENTI NATURALI - AZIENDA OSPEDALIERA S.CROCE E CARLE DI CUNEO - ASL CN1 - ASL CN2;214000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI DI ASSICURAZIONE CONTRO GLI INCENDI;CUNEO CENTRO ASSICURAZIONI S.R.L.
B269F025FC;2024-07-10;FORNITURA IN NOLEGGIO DI SISTEMI ANALITICI PER L'ESECUZIONE DI INDAGINI IMMUNOISTOCHIMICHE, RELATIVI CONSUMABILI ED ACCESSORI E ASSISTENZA TECNICA FULL RISK - 24 MESI;213500;PROCEDURA DI GARA;DISPOSITIVI E PRODOTTI MEDICI VARI;
97425048A1;2023-04-27;FORNITURA IN SERVICE DI SISTEMI PER L'ETICHETTATURA AUTOMATICA DI PROVETTE PER PRELIEVO EMATICO DIRETTAMENTE NELLE POSTAZIONI DI PRELIEVO E PER LA ETICHETTATURA DI CAMPIONI BIOLOGICI - GARA AIC 2023/2028;212950;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SISTEMI DIAGNOSTICI;D.P. MEDICAL S.R.L.
A01AF8E227;2023-10-11;ADESIONE SCR FARMACI SESTO APPALTO SPECIFICO (GARA 60-2023), LOTTO 2224;212003;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;SANOFI S.R.L.
B3A426D7A9;2024-10-17;ADESIONE PROROGA LOTTO 1 PN 127-2022 SCR FARMACI ED EMODERIVATI;210410;AFFIDAMENTO DIRETTO;MEDICINALI VARI;Operatore individuale (persona fisica)
96826328B1;2023-03-08;SERVIZIO SMALTIMENTO RIFIUTI URBANI PRESSO L'OSPEDALE DI VERDUNO - DURATA MESI 12 - ANNO 2023;210000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI DI SMALTIMENTO DEI RIFIUTI SOLIDI URBANI;
A009C520B9;2023-09-06;FORNITURA DI PRODOTTI FARMACEUTICI IN FORMA OCCASIONALE - PERIODO 24 MESI. DITTA UNIFARMA DISTRIBUZIONI SPA;210000;AFFIDAMENTO DIRETTO;ARTICOLI DI FARMACIA;UNIFARMA DISTRIBUZIONE S.P.A.
B1829F737C;2024-05-03;ADESIONE SCR(131-2023) FARMACI ED EMODERIVATI 2024/2026;210000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;EG S.P.A.
B33C2E800E;2024-09-30;FORNITURA DI DETERGENTI E MATERIALI OCCORRENTI PER LAVAPADELLE, SANIFICATORI, LAVASTRUMENTI E CENTRALE DI STERILIZZAZIONE IN DOTAZIONE ALL'A.S.L. CN2 ALBA – BRA. DURATA 12 MESI.;210000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;ANTISETTICI E DISINFETTANTI;
B4042A51FD;2024-10-28;FORNITURA DI DETERGENTI E MATERIALI OCCORRENTI PER LAVAPADELLE, SANIFICATORI, LAVASTRUMENTI E CENTRALE DI STERILIZZAZIONE IN DOTAZIONE ALL'A.S.L. CN2 ALBA – BRA. DURATA 12 MESI.;210000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;ANTISETTICI E DISINFETTANTI;
98623447BA;2023-06-06;FORNITURA DEL SERVIZIO DI BUONI PASTO ELETTRONICI, NON CUMULABILI, OCCORRENTI AI DIPENDENTI DELL'ASL CN2 - DURATA 12 M;208000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;BUONI PASTO;EDENRED ITALIA S.R.L.
A025AD4902;2023-11-03;PROCEDURA NEGOZIATA PER L'AFFIDAMENTO DEL SERVIZIO DI TESORERIA OCCORRENTE ALL'ASL CN2 ALBA-BRA;208000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI DI TESORERIA;
B1957DB442;2024-05-08;ADESIONE SCR8GARA 131-2023)FARMACI ED EMODERIVATI 2024/2026;204801;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
